1_Red,红
Parent Item Code,主层物料
,Plan Level,计算层级
Planned Delivery Time,计划交期
Planned Order,计算订单
Planner,计划员
Planning History Chart,历史图表
Planning Priority,计划优先级
Plant,工厂
Plant ,工厂
Plant Name,工厂名称
Procure Recommended Qty,建议订货量
Procure UOM,订货计量单位
Procure Warehouse,仓库
Procurement Group,
Procurement Type,获取类型
Production Order,生产工单
Profile,参数
Pull,拉
Pull Push,推拉
Pull and Push,
Push,推
Qty,数量
Qty Available,可用数量
Qty Multiple,圆整数量
Qty On Hand (Unreserved),实际库存(未预留）
Qty Released,已释放数量
Qualified Demand: past due and due today plus order spike,合格需求：过期未出货(含当天)以及超大订单阀值的当日销售订单
Quality Inspection Lead Time,品管检验时间
"Quantity available in this stock buffer, this is the total 
 quantity on hand minus the outgoing reservations.",缓冲库存可用数量，即实际库存扣除已预留库存
Quota Percent,配额百分比
RFQ Qty (Outside DLT),超出总补货交期的待申请数量
,Recommended Qty,建议数量
Red Base Qty,红区基准数量
Red Safety Qty,红区安全库存
Red Zone,红区
Red Zone (Override),红区(覆盖)
Red Zone Qty,红区数量
Ref DocName,关联单据编号
Ref DocType,关联单据类型
DocType: Multi Level MRP,Remarks,备注
Replenish,补货
Replenish Method,补货方式
Replenish Override,
"Request for Quotation total quantity that is planned outside of ""
the DLT horizon.",超出补货周期的待申请数量
Run,运行
Running Availability,可用量
SAP Interface,SAP接口
SAP Order Data,SAP订单数据
Safety Stock,安全库存
Source,来源
Source Future,未来天数
Source List,合格供应商清单
Source Past,过去天数
Standard,标准
Start Date,开始日期
State,状态
Stock Buffer,库存缓冲
,Stock Requirements List,库存需求清单
Stock UOM,库存单位
Stock UOM Qty,
Stockout,缺货
Supply,供应
Supply Chart,供应趋势图
Supply Qty,供应数量
System Manager,系统管理员
The procurement quantity will be rounded up to this multiple. ,订单以此数量进行圆整
To Procure,待采购
Top of Green,绿顶
Top of Red,红顶
Top of Yellow,黄顶
Total Replenish Time,总补货交期
Transaction Code,事务码
Transfer,转仓
Transit Time,转仓时间
Type,类型
UOM,单位
Value,值
Variability Factor,数量变动系数
Variability Factor Value,数量变动系数值
Verified,验证
Virtual Qty,理论数量
Warehouse,仓库
"When defined, this lead time will be added to the decoupled lead time.
       This is particularily useful in situations of infrequent but 
        periodic demand. E.g. We receive a large order every 30 days, 
       whereas the supplier takes 10 days to supply. 
        In this case the yellow zone must cover for the 
        entire cycle of 30 days of demand.
        In situations with infrequent demand the ADU tends to be very
         small, and every new order would be treated as a spike, when
        in reality this is not an exceptional situation.",此天数会追加到补货交期中，适用于间歇性需求，如每30天收一个大订单，而补货交期为10天，此时黄区应满足30天的需求，所以此额外交期应维20天。非经常性需求往往导致日均用量较小，每个新销售订单都应被计为大订单
"Whenever the buffer is recomputed, if this option is set, it ""
will procure automatically if needed.",如果勾选此选项，缓冲库存计算即触发自动订货
Yearly Quota,年度配额
Yellow Zone,黄区
Yellow Zone (Override),黄区（覆盖)
Yellow Zone Qty,黄区数量
Zones,缓冲区
approved,已批准
assigned,已分派
blended,混合
confirmed,已确认
d,需求
default as decoupled lead time,默认为解耦提前期
default as top of red,默认为红顶
draft,草稿
fc,预测
fixed,固定
future,未来
mv,库存移动
partially_available,部分可用
past,过去
po,采购订单
s,供应
sent,已发出
so,销售订单
stock buffer list,缓冲库存列表
to approve,待批准
waiting,等待
wo,生产工单
Stock Buffer,缓冲库存
Item Plant,物料主数据
Stock Requirement,物料需求与供应
DDMRP Action,DDMRP操作
Auto Procure Option,自动下单选项
Auto Procure,自动下单
Buffer Zones,缓冲区
Average Daily Usage,日均用量
ADU Calculation Method,日均用量计算方法
Calculation Method,日均用量计算方法
Buffer Profile,缓冲参数
Demand Related,需求
ADU Related,日均用量
Stock Requirements List,物料需求与供应
Strategic Inventory Positioning,战略库存定位
Multilevel BOM,多级物料清单
Buffer Profiles and Levels,缓冲参数与水位
Dynamic Adjustments,动态调整
Demand Driven Planning,需求驱动计划
Visible and Collaborative Execution,可视化协作执行
Buffer On Hand,在手缓冲库存
Purchase Order On-Hand Status,采购订单缓冲库存状态
Work Order On-Hand Status,生产工单缓冲库存状态
On Hand Stock,在手库存
Daily Consumption,日耗用量
Stock Buffer Simulation,缓冲库存模拟
DDMRP Settings,DDMRP模块设置
Open Stock,当前库存
Open Stock Param,当前库存参数
Consumption Param,库存消耗参数
Open P Order Components,计划订单参数
SAP Interface Active,启用SAP接口
Qty Per,单用量
PDT,计划交期
IPT,内部生产周期
Buffered,缓冲
TOR,红顶
TOY,黄顶
TOG,绿顶
On Hand Priority,库存优先级
Plan Priority,计划优先级
Daily Qty,每日数量
Adjustment,调整
History,历史
Comment Date,评论日期
Oh-Hand %,库存%
Adjustment Type,调整类型
Sync Type,同步类型
ERP to DDMRP,从ERP到DDMRP
DDMRP to ERP,从DDMP到ERP
Net Flow Position,理论库存
On-Hand Position,实际库存
